Code,Name(s),Purpose,Risk_level,Status,Group,Risk,URL
E421,Mannitol (anti-caking agent),sweetener,Unknown,Approved in the EU.[33],"thickeners, stabilisers, emulsifiers",updating,Unknown
E422,Glycerol (emulsifier),sweetener,Unknown,Approved in the EU.[26],"thickeners, stabilisers, emulsifiers",updating,Unknown
E424,Curdlan,gelling agent,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E425,Konjac (i) Konjac gum (ii) Konjac glucomannane,emulsifier,Unknown,Approved in the EU.[30] May not be used in confectionery owing to choking risk.[citation needed],"thickeners, stabilisers, emulsifiers",updating,Unknown
E426,Soybean hemicellulose,,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E427,Cassia gum,,Unknown,Approved in 2010[32],"thickeners, stabilisers, emulsifiers",updating,Unknown
E428,Gelatin,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E429,Peptones,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E430,Polyoxyethene (8) stearate (emulsifier),stabiliser,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E431,Polyoxyethene (40) stearate,emulsifier,Unknown,Approved in the EU.[26],"thickeners, stabilisers, emulsifiers",updating,Unknown
E432,Polyoxyethene (20) sorbitan monolaurate (polysorbate 20),emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E433,Polyoxyethene (20) sorbitan monooleate (polysorbate 80),emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E434,Polyoxyethene (20) sorbitan monopalmitate (polysorbate 40),emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E435,Polyoxyethene (20) sorbitan monostearate (polysorbate 60),emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E436,Polyoxyethene (20) sorbitan tristearate (polysorbate 65),emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E440,Pectins (i) pectin^p(ii) amidated pectin,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E441,Gelatine (emulsifier),gelling agent,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E442,Ammonium phosphatides,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E443,Brominated vegetable oil,emulsifier,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E444,Sucrose acetate isobutyrate,emulsifier,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E445,Glycerol esters of wood rosins,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E446,Succistearin,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E450,Diphosphates:,emulsifier,Unknown,Approved in the EU.[26],"thickeners, stabilisers, emulsifiers",updating,Unknown
,(i) Disodium diphosphate,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
,(ii) Trisodium diphosphate,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
,(iii) Tetrasodium diphosphate,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
,(iv) Dipotassium diphosphate,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
,(v) Tetrapotassium diphosphate,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
,(vi) Dicalcium diphosphate,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
,(vii) Calcium dihydrogen diphosphate,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E451,Triphosphates:,emulsifier,Unknown,Approved in the EU.[26],"thickeners, stabilisers, emulsifiers",updating,Unknown
,(i) Sodium triphosphate (pentasodium triphosphate),,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
,(ii) Pentapotassium triphosphate,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E452,Polyphosphates:,emulsifier,Unknown,Approved in the EU.[26],"thickeners, stabilisers, emulsifiers",updating,Unknown
,(i) Sodium polyphosphates,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
,(ii) Potassium polyphosphates,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
,(iii) Sodium calcium polyphosphate,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
,(iv) Calcium polyphosphates,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
,(v) Ammonium polyphosphate,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E459,Beta-cyclodextrin,emulsifier,Unknown,Approved in the EU.[26],"thickeners, stabilisers, emulsifiers",updating,Unknown
E460,Cellulose (i) Microcrystalline cellulose (ii) Powdered cellulose,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E461,Methyl cellulose,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E462,Ethyl cellulose,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E463,Hydroxypropyl cellulose,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E464,Hypromellose (hydroxypropyl methylcellulose),emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E465,Ethyl methyl cellulose,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E466,"Carboxymethyl cellulose, Sodium carboxymethyl cellulose",emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E467,Ethyl hydroxyethyl cellulose,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E468,Crosslinked sodium carboxymethyl cellulose (Croscarmellose),emulsifier,Unknown,Approved in the EU.[30] This additive is under discussion and may be included in a future amendment to the Directive on miscellaneous additives,"thickeners, stabilisers, emulsifiers",updating,Unknown
E469,Enzymically hydrolysed carboxymethylcellulose,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E470a,"Sodium, potassium and calcium salts of fatty acids (emulsifier)",anti-caking agent,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E470b,Magnesium salts of fatty acids (emulsifier),anti-caking agent,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E471,"Mono- and diglycerides of fatty acids (glyceryl monostearate, glyceryl distearate)",emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E472a,Acetic acid esters of mono- and diglycerides of fatty acids,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E472b,Lactic acid esters of mono- and diglycerides of fatty acids,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E472c,Citric acid esters of mono- and diglycerides of fatty acids,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E472d,Tartaric acid esters of mono- and diglycerides of fatty acids,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E472e,Mono- and diacetyl tartaric acid esters of mono- and diglycerides of fatty acids,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E472f,Mixed acetic and tartaric acid esters of mono- and diglycerides of fatty acids,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E472g,Succinylated monoglycerides,emulsifier,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E473,Sucrose esters of fatty acids,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E474,Sucroglycerides,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E475,Polyglycerol esters of fatty acids,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E476,Polyglycerol polyricinoleate,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E477,"Propane-1,2-diol esters of fatty acids, propylene glycol esters of fatty acids",emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E478,Lactylated fatty acid esters of glycerol and propane-1,emulsifier,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E479b,Thermally oxidized soya bean oil interacted with mono- and diglycerides of fatty acids,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E480,Dioctyl sodium sulfosuccinate,emulsifier,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E481,Sodium stearoyl-2-lactylate,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E482,Calcium stearoyl-2-lactylate,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E483,Stearyl tartrate,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E484,Stearyl citrate,emulsifier,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E485,Sodium stearoyl fumarate,emulsifier,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E486,Calcium stearoyl fumarate,emulsifier,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E487,Sodium laurylsulfate,emulsifier,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E488,Ethoxylated Mono- and Di-Glycerides,emulsifier,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E489,Methyl glucoside-coconut oil ester,emulsifier,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E490,"Propane-1,2-diol",,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E491,Sorbitan monostearate,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E492,Sorbitan tristearate,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E493,Sorbitan monolaurate,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E494,Sorbitan monooleate,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E495,Sorbitan monopalmitate,emulsifier,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E496,Sorbitan trioleate,emulsifier,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E497,Polyoxypropylene-polyoxyethylene polymers,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E498,Partial polyglycerol esters of polycondensed fatty acids of castor oil,,Unknown,,"thickeners, stabilisers, emulsifiers",updating,Unknown
E499,Stigmasterol-rich plant sterols,,Unknown,Approved in the EU.[30],"thickeners, stabilisers, emulsifiers",updating,Unknown
E500,"Sodium carbonates: 
(i) Sodium carbonate 
(ii) Sodium bicarbonate (Sodium hydrogen carbonate) 
(iii) Sodium sesquicarbonate (acidity regulator)",raising agent,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E501,"Potassium carbonates: 
(i) Potassium carbonate 
(ii) Potassium bicarbonate (Potassium hydrogen carbonate)",acidity regulator,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E503,"Ammonium carbonates: 
(i) Ammonium carbonate 
(ii) Ammonium bicarbonate (Ammonium hydrogen carbonate)",acidity regulator,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E504,"Magnesium carbonates: 
(i) Magnesium carbonate 
(ii) Magnesium bicarbonate Magnesium hydrogen carbonate","acidity regulator, anti-caking agent",Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E505,Ferrous carbonate,acidity regulator,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E507,Hydrochloric acid,acid,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E508,Potassium chloride (gelling agent),seasoning,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E509,Calcium chloride (sequestrant),firming agent,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E510,"Ammonium chloride, ammonia solution (acidity regulator)",improving agent,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E511,Magnesium chloride,firming agent,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E512,Stannous chloride,antioxidant,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E513,Sulfuric acid,acid,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E514,"Sodium sulfates 
(i) Sodium sulfate 
(ii) sodium bisulfate",acid,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E515,"Potassium sulfates 
(i) potassium sulfate 
(ii) potassium bisulfate",,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E516,Calcium sulfate,,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E517,Ammonium sulfate,acidity regulator,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E518,"Magnesium sulfate (Epsom salts), (acidity regulator)",firming agent,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E519,Copper(II) sulfate,preservative,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E520,Aluminium sulfate,firming agent,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E521,Aluminium sodium sulfate,firming agent,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E522,Aluminium potassium sulfate,acidity regulator,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E523,Aluminium ammonium sulfate,acidity regulator,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E524,Sodium hydroxide,acidity regulator,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E525,Potassium hydroxide,acidity regulator,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E526,Calcium hydroxide (acidity regulator),firming agent,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E527,Ammonium hydroxide,acidity regulator,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E528,Magnesium hydroxide,acidity regulator,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E529,Calcium oxide (acidity regulator),improving agent,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E530,Magnesium oxide (acidity regulator),anti-caking agent,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E535,Sodium ferrocyanide (acidity regulator),anti-caking agent,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E536,Potassium ferrocyanide,anti-caking agent,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E537,Ferrous hexacyanomanganate,anti-caking agent,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E538,Calcium ferrocyanide,anti-caking agent,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E539,Sodium thiosulfate,antioxidant,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E540,Dicalcium diphosphate[citation needed] (acidity regulator),emulsifier,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E541,Sodium aluminium phosphate (i) Acidic^p(ii) Basic,emulsifier,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E542,"Bone phosphate (Essentiale Calcium Phosphate, Tribasic)",anti-caking agent,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E543,Calcium sodium polyphosphate,emulsifier,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E544,Calcium polyphosphate,emulsifier,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E545,Ammonium polyphosphate,emulsifier,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E550,"Sodium Silicates 
(i) Sodium silicate 
(ii) Sodium metasilicate",anti-caking agent,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E551,Silicon dioxide (Silica),anti-caking agent,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E552,Calcium silicate,anti-caking agent,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E553a,"(i) Magnesium silicate 
(ii) Magnesium trisilicate",anti-caking agent,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E553b,Talc,anti-caking agent,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E554,Sodium aluminosilicate (sodium aluminium silicate),anti-caking agent,Unknown,removed from list per Commission Regulation (EU) No 380/2012 of 3 May 2012,"acidity regulators, anti-caking agents",updating,Unknown
E555,Potassium aluminium silicate (potassium aluminosilicate),anti-caking agent,Unknown,removed from list per Commission Regulation (EU) No 380/2012 of 3 May 2012,"acidity regulators, anti-caking agents",updating,Unknown
E556,Calcium aluminosilicate (calcium aluminium silicate),anti-caking agent,Unknown,removed from list per Commission Regulation (EU) No 380/2012 of 3 May 2012,"acidity regulators, anti-caking agents",updating,Unknown
E557,Zinc silicate,anti-caking agent,Unknown,removed from list per Commission Regulation (EU) No 380/2012 of 3 May 2012,"acidity regulators, anti-caking agents",updating,Unknown
E558,Bentonite,anti-caking agent,Unknown,removed from list per Commission Regulation (EU) No 380/2012 of 3 May 2012,"acidity regulators, anti-caking agents",updating,Unknown
E559,Aluminium silicate (Kaolin),anti-caking agent,Unknown,removed from list per Commission Regulation (EU) No 380/2012 of 3 May 2012,"acidity regulators, anti-caking agents",updating,Unknown
E560,Potassium silicate,anti-caking agent,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E561,Vermiculite,,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E562,Sepiolite,,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E563,Sepiolitic clay,,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E565,Lignosulfonates,,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E566,Natrolite-phonolite,,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E570,Fatty acids,anti-caking agent,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E572,"Magnesium stearate, calcium stearate (emulsifier)",anti-caking agent,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E574,Gluconic acid,acidity regulator,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E575,Glucono delta-lactone (acidity regulator),sequestrant,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E576,Sodium gluconate,sequestrant,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E577,Potassium gluconate,sequestrant,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E578,Calcium gluconate,firming agent,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E579,Ferrous gluconate,food colouring,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E580,Magnesium gluconate,,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E585,Ferrous lactate,food colouring,Unknown,Approved in the EU.[26],"acidity regulators, anti-caking agents",updating,Unknown
E586,4-Hexylresorcinol,antioxidant,Unknown,Approved in the EU.[29],"acidity regulators, anti-caking agents",updating,Unknown
E598,Synthetic calcium aluminates,,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E599,Perlite,,Unknown,,"acidity regulators, anti-caking agents",updating,Unknown
E620,Glutamic acid,flavour enhancer,Unknown,Approved in the EU.[26],flavour enhancers,updating,Unknown
E621,Monosodium glutamate (MSG),flavour enhancer,Unknown,Approved in the EU.[26],flavour enhancers,updating,Unknown
E622,Monopotassium glutamate,flavour enhancer,Unknown,Approved in the EU.[26],flavour enhancers,updating,Unknown
E623,Calcium diglutamate,flavour enhancer,Unknown,Approved in the EU.[26],flavour enhancers,updating,Unknown
E624,Monoammonium glutamate,flavour enhancer,Unknown,Approved in the EU.[26],flavour enhancers,updating,Unknown
E625,Magnesium diglutamate,flavour enhancer,Unknown,Approved in the EU.[26],flavour enhancers,updating,Unknown
E626,Guanylic acid,flavour enhancer,Unknown,Approved in the EU.[26],flavour enhancers,updating,Unknown
E627,"Disodium guanylate, sodium guanylate",flavour enhancer,Unknown,Approved in the EU.[26],flavour enhancers,updating,Unknown
E628,Dipotassium guanylate,flavour enhancer,Unknown,Approved in the EU.[26],flavour enhancers,updating,Unknown
E629,Calcium guanylate,flavour enhancer,Unknown,Approved in the EU.[26],flavour enhancers,updating,Unknown
E630,Inosinic acid,flavour enhancer,Unknown,Approved in the EU.[26],flavour enhancers,updating,Unknown
E631,Disodium inosinate,flavour enhancer,Unknown,Approved in the EU.[26],flavour enhancers,updating,Unknown
E632,Dipotassium inosinate,flavour enhancer,Unknown,Approved in the EU.[26],flavour enhancers,updating,Unknown
E633,Calcium inosinate,flavour enhancer,Unknown,Approved in the EU.[26],flavour enhancers,updating,Unknown
E634,Calcium 5'-ribonucleotides,flavour enhancer,Unknown,Approved in the EU.[26],flavour enhancers,updating,Unknown
E635,Disodium 5'-ribonucleotides,flavour enhancer,Unknown,Approved in the EU.[26],flavour enhancers,updating,Unknown
E636,Maltol,flavour enhancer,Unknown,,flavour enhancers,updating,Unknown
E637,Ethyl maltol,flavour enhancer,Unknown,,flavour enhancers,updating,Unknown
E640,Glycine and its sodium salt,flavour enhancer,Unknown,Approved in the EU.[26],flavour enhancers,updating,Unknown
E650,Zinc acetate,flavour enhancer,Unknown,Approved in the EU.[26],flavour enhancers,updating,Unknown
E701,Tetracyclines,antibiotic,Unknown,,antibiotics,updating,Unknown
E702,Chlortetracycline,antibiotic,Unknown,,antibiotics,updating,Unknown
E703,Oxytetracycline,antibiotic,Unknown,,antibiotics,updating,Unknown
E704,Oleandomycin,antibiotic,Unknown,,antibiotics,updating,Unknown
E705,Penicillin G potassium,antibiotic,Unknown,,antibiotics,updating,Unknown
E706,Penicillin G sodium,antibiotic,Unknown,,antibiotics,updating,Unknown
E707,Penicillin G procaine,antibiotic,Unknown,,antibiotics,updating,Unknown
E708,Penicillin G benzathine,antibiotic,Unknown,,antibiotics,updating,Unknown
E710,Spiramycins,antibiotic,Unknown,,antibiotics,updating,Unknown
E711,Virginiamycins,antibiotic,Unknown,,antibiotics,updating,Unknown
E712,Flavomycin,antibiotic,Unknown,,antibiotics,updating,Unknown
E713,Tylosin,antibiotic,Unknown,,antibiotics,updating,Unknown
E714,Monensin A,antibiotic,Unknown,,antibiotics,updating,Unknown
E715,Avoparcin,antibiotic,Unknown,,antibiotics,updating,Unknown
E716,Salinomycin,antibiotic,Unknown,,antibiotics,updating,Unknown
E717,Avilamycin,antibiotic,Unknown,,antibiotics,updating,Unknown
E900,Dimethyl polysiloxane (anti-foaming agent),anti-caking agent,Unknown,Approved in the EU.[26],"glazing agents, gases and sweeteners",updating,Unknown
E901,"Beeswax, white and yellow",glazing agent,Unknown,Approved in the EU.[26],"glazing agents, gases and sweeteners",updating,Unknown
E902,Candelilla wax,glazing agent,Unknown,Approved in the EU.[26],"glazing agents, gases and sweeteners",updating,Unknown
E903,Carnauba wax,glazing agent,Unknown,Approved in the EU.[26],"glazing agents, gases and sweeteners",updating,Unknown
E904,Shellac,glazing agent,Unknown,Approved in the EU.[26],"glazing agents, gases and sweeteners",updating,Unknown
E905,Paraffins,,Unknown,Approved in the EU.[26],"glazing agents, gases and sweeteners",updating,Unknown
E905a,Mineral oil,anti-foaming agent,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E905b,Petrolatum,,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E905c,"Petroleum wax 
(i)Microcrystalline wax 
(ii) Paraffin wax",glazing agent,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E906,Gum benzoic,flavour enhancer,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E907,Crystalline wax,glazing agent,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E908,Rice bran wax,glazing agent,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E909,Spermaceti wax,glazing agent,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E910,Wax esters,glazing agent,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E911,Methyl esters of fatty acids,glazing agent,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E912,"Montanic acid esters, Montan acid esters",glazing agent,Unknown,Approved in the EU.[26],"glazing agents, gases and sweeteners",updating,Unknown
E913,"Lanolin, sheep wool grease",glazing agent,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E914,"Oxidized polyethylene wax, oxidized polyethylene",glazing agent,Unknown,Approved in the EU.[26],"glazing agents, gases and sweeteners",updating,Unknown
E915,Esters of colophony,glazing agent,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E916,Calcium iodate,,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E917,Potassium iodate,,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E918,Nitrogen oxides,,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E919,Nitrosyl chloride,,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E920,L-cysteine,improving agent,Unknown,Approved in the EU[35],"glazing agents, gases and sweeteners",updating,Unknown
E921,L-cystine,improving agent,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E922,Potassium persulfate,improving agent,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E923,Ammonium persulfate,improving agent,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E924,Potassium bromate,improving agent,Unknown,Banned in the EU;[36] genotoxic carcinogen[37],"glazing agents, gases and sweeteners",updating,Unknown
E924b,Calcium bromate,improving agent,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E925,Chlorine,"preservative, bleach, improving agent",Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E926,Chlorine dioxide (preservative),bleach,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E927a,Azodicarbonamide,improving agent,Unknown,identified as a Substance of Very High Concern in EU.[38],"glazing agents, gases and sweeteners",updating,Unknown
E927b,Carbamide (urea),improving agent,Unknown,Approved in the EU.[26],"glazing agents, gases and sweeteners",updating,Unknown
E928,Benzoyl peroxide (improving agent),bleach,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E929,Acetone peroxide,,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E930,Calcium peroxide (improving agent),bleach,Unknown,,"glazing agents, gases and sweeteners",updating,Unknown
E938,Argon,packaging gas,Unknown,Approved in the EU.[26],"glazing agents, gases and sweeteners",updating,Unknown
E939,Helium,packaging gas,Unknown,Approved in the EU.[26],"glazing agents, gases and sweeteners",updating,Unknown
E940,Dichlorodifluoromethane,packaging gas,Unknown,"Banned in all countries, in compliance with the Montreal Protocol.","glazing agents, gases and sweeteners",updating,Unknown
E941,Nitrogen (packaging gas),propellant,Unknown,Approved in the EU.[26],"glazing agents, gases and sweeteners",updating,Unknown
